X,CH1,CH2,
-2.39804e-03,0.00e+00,0.00e+00,
-1.99804e-03,7.99e-02,7.99e-02,
-1.59804e-03,7.99e-02,0.00e+00,
-1.19804e-03,0.00e+00,0.00e+00,
-7.98040e-04,7.99e-02,0.00e+00,
-3.98040e-04,0.00e+00,7.99e-02,
1.96000e-06,7.99e-02,0.00e+00,
4.01960e-04,0.00e+00,0.00e+00,
8.01960e-04,7.99e-02,0.00e+00,
1.20196e-03,0.00e+00,7.99e-02,
1.60196e-03,0.00e+00,0.00e+00,
2.00196e-03,7.99e-02,0.00e+00,
2.40196e-03,7.99e-02,0.00e+00,
2.80196e-03,0.00e+00,7.99e-02,
3.20196e-03,0.00e+00,0.00e+00,
3.60196e-03,7.99e-02,7.99e-02,
4.00196e-03,0.00e+00,0.00e+00,
4.40196e-03,7.99e-02,0.00e+00,
4.80196e-03,0.00e+00,0.00e+00,
5.20196e-03,7.99e-02,7.99e-02,
5.60196e-03,0.00e+00,7.99e-02,
6.00196e-03,7.99e-02,0.00e+00,
6.40196e-03,0.00e+00,0.00e+00,
6.80196e-03,0.00e+00,7.99e-02,
7.20196e-03,0.00e+00,0.00e+00,
7.60196e-03,7.99e-02,0.00e+00,
8.00196e-03,7.99e-02,0.00e+00,
8.40196e-03,0.00e+00,7.99e-02,
8.80196e-03,0.00e+00,0.00e+00,
9.20196e-03,7.99e-02,7.99e-02,
9.60196e-03,0.00e+00,0.00e+00,
1.00020e-02,7.99e-02,7.99e-02,
1.04020e-02,0.00e+00,0.00e+00,
1.08020e-02,7.99e-02,0.00e+00,
1.12020e-02,7.99e-02,0.00e+00,
1.16020e-02,0.00e+00,0.00e+00,
1.20020e-02,0.00e+00,0.00e+00,
1.24020e-02,7.99e-02,0.00e+00,
1.28020e-02,7.99e-02,0.00e+00,
1.32020e-02,0.00e+00,7.99e-02,
1.36020e-02,7.99e-02,0.00e+00,
1.40020e-02,0.00e+00,0.00e+00,
1.44020e-02,0.00e+00,0.00e+00,
1.48020e-02,7.99e-02,7.99e-02,
1.52020e-02,7.99e-02,0.00e+00,
1.56020e-02,0.00e+00,7.99e-02,
1.60020e-02,0.00e+00,0.00e+00,
1.64020e-02,7.99e-02,0.00e+00,
1.68020e-02,0.00e+00,0.00e+00,
1.72020e-02,7.99e-02,7.99e-02,
1.76020e-02,0.00e+00,0.00e+00,
1.80020e-02,0.00e+00,0.00e+00,
1.84020e-02,7.99e-02,0.00e+00,
1.88020e-02,0.00e+00,7.99e-02,
1.92020e-02,0.00e+00,0.00e+00,
1.96020e-02,7.99e-02,7.99e-02,
2.00020e-02,7.99e-02,7.99e-02,
2.04020e-02,0.00e+00,0.00e+00,
2.08020e-02,0.00e+00,0.00e+00,
2.12020e-02,7.99e-02,7.99e-02,
2.16020e-02,0.00e+00,0.00e+00,
2.20020e-02,7.99e-02,7.99e-02,
2.24020e-02,0.00e+00,0.00e+00,
2.28020e-02,7.99e-02,7.99e-02,
2.32020e-02,7.99e-02,0.00e+00,
2.36020e-02,0.00e+00,7.99e-02,
2.40020e-02,0.00e+00,0.00e+00,
2.44020e-02,7.99e-02,7.99e-02,
2.48020e-02,0.00e+00,0.00e+00,
2.52020e-02,7.99e-02,7.99e-02,
2.56020e-02,0.00e+00,0.00e+00,
2.60020e-02,7.99e-02,7.99e-02,
2.64020e-02,0.00e+00,0.00e+00,
2.68020e-02,7.99e-02,7.99e-02,
2.72020e-02,7.99e-02,0.00e+00,
2.76020e-02,0.00e+00,0.00e+00,
2.80020e-02,0.00e+00,0.00e+00,
2.84020e-02,7.99e-02,7.99e-02,
2.88020e-02,7.99e-02,0.00e+00,
2.92020e-02,0.00e+00,7.99e-02,
2.96020e-02,0.00e+00,0.00e+00,
3.00020e-02,7.99e-02,7.99e-02,
3.04020e-02,7.99e-02,0.00e+00,
3.08020e-02,0.00e+00,7.99e-02,
3.12020e-02,0.00e+00,0.00e+00,
3.16020e-02,0.00e+00,0.00e+00,
3.20020e-02,7.99e-02,7.99e-02,
3.24020e-02,0.00e+00,0.00e+00,
3.28020e-02,0.00e+00,7.99e-02,
3.32020e-02,7.99e-02,0.00e+00,
3.36020e-02,0.00e+00,0.00e+00,
3.40020e-02,7.99e-02,7.99e-02,
3.44020e-02,0.00e+00,0.00e+00,
3.48020e-02,7.99e-02,7.99e-02,
3.52020e-02,0.00e+00,0.00e+00,
3.56020e-02,7.99e-02,0.00e+00,
3.60020e-02,0.00e+00,7.99e-02,
3.64020e-02,7.99e-02,0.00e+00,
3.68020e-02,0.00e+00,7.99e-02,
3.72020e-02,7.99e-02,0.00e+00,
3.76020e-02,0.00e+00,0.00e+00,
3.80020e-02,7.99e-02,0.00e+00,
3.84020e-02,0.00e+00,0.00e+00,
3.88020e-02,7.99e-02,7.99e-02,
3.92020e-02,0.00e+00,0.00e+00,
3.96020e-02,7.99e-02,7.99e-02,
4.00020e-02,0.00e+00,0.00e+00,
4.04020e-02,7.99e-02,7.99e-02,
4.08020e-02,0.00e+00,0.00e+00,
4.12020e-02,7.99e-02,7.99e-02,
4.16020e-02,0.00e+00,0.00e+00,
4.20020e-02,7.99e-02,7.99e-02,
4.24020e-02,7.99e-02,0.00e+00,
4.28020e-02,0.00e+00,7.99e-02,
4.32020e-02,7.99e-02,0.00e+00,
4.36020e-02,0.00e+00,0.00e+00,
4.40020e-02,0.00e+00,0.00e+00,
4.44020e-02,7.99e-02,0.00e+00,
4.48020e-02,0.00e+00,0.00e+00,
4.52020e-02,7.99e-02,7.99e-02,
4.56020e-02,0.00e+00,0.00e+00,
4.60020e-02,7.99e-02,7.99e-02,
4.64020e-02,0.00e+00,0.00e+00,
4.68020e-02,7.99e-02,7.99e-02,
4.72020e-02,0.00e+00,0.00e+00,
4.76020e-02,7.99e-02,7.99e-02,
4.80020e-02,0.00e+00,0.00e+00,
4.84020e-02,7.99e-02,7.99e-02,
4.88020e-02,7.99e-02,0.00e+00,
4.92020e-02,0.00e+00,0.00e+00,
4.96020e-02,0.00e+00,0.00e+00,
5.00020e-02,0.00e+00,0.00e+00,
5.04020e-02,0.00e+00,0.00e+00,
5.08020e-02,7.99e-02,7.99e-02,
5.12020e-02,0.00e+00,0.00e+00,
5.16020e-02,0.00e+00,7.99e-02,
5.20020e-02,7.99e-02,0.00e+00,
5.24020e-02,0.00e+00,0.00e+00,
5.28020e-02,7.99e-02,0.00e+00,
5.32020e-02,0.00e+00,7.99e-02,
5.36020e-02,7.99e-02,0.00e+00,
5.40020e-02,0.00e+00,0.00e+00,
5.44020e-02,7.99e-02,0.00e+00,
5.48020e-02,0.00e+00,0.00e+00,
5.52020e-02,7.99e-02,7.99e-02,
5.56020e-02,0.00e+00,0.00e+00,
5.60020e-02,0.00e+00,7.99e-02,
5.64020e-02,7.99e-02,0.00e+00,
5.68020e-02,0.00e+00,0.00e+00,
5.72020e-02,7.99e-02,0.00e+00,
5.76020e-02,7.99e-02,0.00e+00,
5.80020e-02,0.00e+00,0.00e+00,
5.84020e-02,0.00e+00,0.00e+00,
5.88020e-02,7.99e-02,0.00e+00,
5.92020e-02,0.00e+00,0.00e+00,
5.96020e-02,7.99e-02,7.99e-02,
6.00020e-02,0.00e+00,0.00e+00,
6.04020e-02,7.99e-02,7.99e-02,
6.08020e-02,0.00e+00,0.00e+00,
6.12020e-02,0.00e+00,7.99e-02,
6.16020e-02,7.99e-02,0.00e+00,
6.20020e-02,0.00e+00,0.00e+00,
6.24020e-02,7.99e-02,0.00e+00,
6.28019e-02,0.00e+00,0.00e+00,
6.32020e-02,0.00e+00,0.00e+00,
6.36020e-02,7.99e-02,0.00e+00,
6.40020e-02,0.00e+00,0.00e+00,
6.44020e-02,7.99e-02,0.00e+00,
6.48020e-02,0.00e+00,0.00e+00,
6.52020e-02,7.99e-02,0.00e+00,
6.56020e-02,0.00e+00,0.00e+00,
6.60020e-02,7.99e-02,0.00e+00,
6.64020e-02,0.00e+00,7.99e-02,
6.68020e-02,7.99e-02,0.00e+00,
6.72019e-02,7.99e-02,0.00e+00,
6.76020e-02,0.00e+00,0.00e+00,
6.80020e-02,0.00e+00,7.99e-02,
6.84020e-02,7.99e-02,0.00e+00,
6.88020e-02,7.99e-02,0.00e+00,
6.92020e-02,0.00e+00,0.00e+00,
6.96020e-02,0.00e+00,0.00e+00,
7.00020e-02,7.99e-02,7.99e-02,
7.04020e-02,0.00e+00,0.00e+00,
7.08020e-02,7.99e-02,7.99e-02,
7.12020e-02,7.99e-02,7.99e-02,
7.16019e-02,0.00e+00,0.00e+00,
7.20019e-02,7.99e-02,0.00e+00,
7.24020e-02,0.00e+00,7.99e-02,
7.28020e-02,7.99e-02,0.00e+00,
7.32020e-02,0.00e+00,7.99e-02,
7.36020e-02,7.99e-02,0.00e+00,
7.40020e-02,0.00e+00,7.99e-02,
7.44020e-02,0.00e+00,0.00e+00,
7.48020e-02,7.99e-02,7.99e-02,
7.52020e-02,7.99e-02,0.00e+00,
7.56020e-02,0.00e+00,0.00e+00,
7.60019e-02,0.00e+00,0.00e+00,
7.64019e-02,7.99e-02,7.99e-02,
7.68020e-02,0.00e+00,0.00e+00,
7.72020e-02,7.99e-02,7.99e-02,
7.76020e-02,7.99e-02,0.00e+00,
7.80020e-02,0.00e+00,0.00e+00,
7.84020e-02,0.00e+00,0.00e+00,
7.88020e-02,7.99e-02,7.99e-02,
7.92020e-02,0.00e+00,0.00e+00,
7.96020e-02,7.99e-02,7.99e-02,
8.00020e-02,7.99e-02,7.99e-02,
8.04019e-02,0.00e+00,0.00e+00,
8.08019e-02,7.99e-02,7.99e-02,
8.12019e-02,0.00e+00,0.00e+00,
8.16020e-02,0.00e+00,0.00e+00,
8.20020e-02,7.99e-02,0.00e+00,
8.24020e-02,7.99e-02,0.00e+00,
8.28020e-02,0.00e+00,0.00e+00,
8.32020e-02,0.00e+00,7.99e-02,
8.36020e-02,7.99e-02,0.00e+00,
8.40020e-02,0.00e+00,0.00e+00,
8.44020e-02,7.99e-02,7.99e-02,
8.48019e-02,0.00e+00,0.00e+00,
8.52019e-02,7.99e-02,0.00e+00,
8.56019e-02,7.99e-02,0.00e+00,
8.60019e-02,0.00e+00,0.00e+00,
8.64020e-02,0.00e+00,0.00e+00,
8.68020e-02,7.99e-02,7.99e-02,
8.72020e-02,0.00e+00,0.00e+00,
8.76020e-02,7.99e-02,7.99e-02,
8.80020e-02,0.00e+00,0.00e+00,
8.84020e-02,0.00e+00,0.00e+00,
8.88020e-02,0.00e+00,0.00e+00,
8.92019e-02,7.99e-02,0.00e+00,
8.96019e-02,0.00e+00,0.00e+00,
9.00019e-02,7.99e-02,7.99e-02,
9.04019e-02,0.00e+00,0.00e+00,
9.08020e-02,7.99e-02,7.99e-02,
9.12020e-02,7.99e-02,7.99e-02,
9.16020e-02,0.00e+00,0.00e+00,
9.20020e-02,0.00e+00,0.00e+00,
9.24020e-02,7.99e-02,0.00e+00,
9.28020e-02,0.00e+00,0.00e+00,
9.32020e-02,7.99e-02,0.00e+00,
9.36019e-02,0.00e+00,0.00e+00,
9.40019e-02,7.99e-02,7.99e-02,
9.44019e-02,0.00e+00,0.00e+00,
9.48019e-02,0.00e+00,7.99e-02,
9.52019e-02,0.00e+00,0.00e+00,
9.56020e-02,7.99e-02,0.00e+00,
9.60020e-02,7.99e-02,7.99e-02,
9.64020e-02,0.00e+00,0.00e+00,
9.68020e-02,0.00e+00,0.00e+00,
9.72020e-02,7.99e-02,7.99e-02,
9.76020e-02,0.00e+00,0.00e+00,
9.80019e-02,7.99e-02,7.99e-02,
9.84019e-02,0.00e+00,0.00e+00,
9.88019e-02,7.99e-02,7.99e-02,
9.92019e-02,0.00e+00,0.00e+00,
9.96019e-02,7.99e-02,0.00e+00,
1.00002e-01,0.00e+00,0.00e+00,
1.00402e-01,7.99e-02,7.99e-02,
1.00802e-01,0.00e+00,0.00e+00,
1.01202e-01,7.99e-02,7.99e-02,
1.01602e-01,0.00e+00,0.00e+00,
1.02002e-01,7.99e-02,7.99e-02,
1.02402e-01,0.00e+00,0.00e+00,
1.02802e-01,7.99e-02,0.00e+00,
1.03202e-01,7.99e-02,0.00e+00,
1.03602e-01,0.00e+00,7.99e-02,
1.04002e-01,0.00e+00,0.00e+00,
1.04402e-01,7.99e-02,0.00e+00,
1.04802e-01,0.00e+00,0.00e+00,
1.05202e-01,7.99e-02,7.99e-02,
1.05602e-01,0.00e+00,0.00e+00,
1.06002e-01,7.99e-02,7.99e-02,
1.06402e-01,0.00e+00,0.00e+00,
1.06802e-01,7.99e-02,7.99e-02,
1.07202e-01,7.99e-02,0.00e+00,
1.07602e-01,0.00e+00,7.99e-02,
1.08002e-01,7.99e-02,0.00e+00,
1.08402e-01,0.00e+00,0.00e+00,
1.08802e-01,0.00e+00,0.00e+00,
1.09202e-01,7.99e-02,7.99e-02,
1.09602e-01,7.99e-02,0.00e+00,
1.10002e-01,0.00e+00,7.99e-02,
1.10402e-01,0.00e+00,7.99e-02,
1.10802e-01,0.00e+00,0.00e+00,
1.11202e-01,0.00e+00,0.00e+00,
1.11602e-01,7.99e-02,7.99e-02,
1.12002e-01,0.00e+00,0.00e+00,
1.12402e-01,7.99e-02,0.00e+00,
1.12802e-01,7.99e-02,7.99e-02,
1.13202e-01,0.00e+00,0.00e+00,
1.13602e-01,0.00e+00,0.00e+00,
1.14002e-01,7.99e-02,7.99e-02,
1.14402e-01,0.00e+00,0.00e+00,
1.14802e-01,7.99e-02,7.99e-02,
1.15202e-01,0.00e+00,0.00e+00,
1.15602e-01,0.00e+00,0.00e+00,
1.16002e-01,7.99e-02,0.00e+00,
1.16402e-01,0.00e+00,7.99e-02,
1.16802e-01,7.99e-02,0.00e+00,
1.17202e-01,0.00e+00,0.00e+00,
1.17602e-01,0.00e+00,0.00e+00,
1.18002e-01,0.00e+00,0.00e+00,
1.18402e-01,0.00e+00,0.00e+00,
1.18802e-01,7.99e-02,7.99e-02,
1.19202e-01,0.00e+00,0.00e+00,
1.19602e-01,7.99e-02,0.00e+00,
